survey_year,age,gender,race,ethnicity,language_home,citizenship_status,place_birth,immigrant_generation,immigration_attitude,border_security_attitude,political_party,vote_intention,approval_rating
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,3,3,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,1,NA,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,4,4,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,3,NA,NA,NA,NA,1,1,2,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,NA,NA,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,2,2,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,2,NA,NA,NA,NA,2,2,1,0,NA,4,4,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,1,3,3,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,4,4,NA
2006,3,NA,NA,NA,NA,1,1,2,0,2,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,NA,NA,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,3,3,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,3,3,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA
2006,1,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,2,3,3,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,0,NA,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,4,4,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,3,3,NA
2006,1,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,NA,NA,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,4,4,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,0,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,NA,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,2,2,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,1,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,3,3,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,3,3,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,NA,NA,NA
2006,2,NA,NA,NA,NA,2,2,1,1,1,4,4,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,3,3,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,1,2,1,2,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,4,4,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,NA,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,2,NA,NA,NA,NA,1,1,2,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,NA,NA,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,1,2,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,3,3,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,NA,NA,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,NA,NA,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,NA,1,1,NA
2006,1,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,1,NA,NA,NA,NA,2,1,2,0,2,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,NA,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,0,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,2,NA,NA,NA,NA,1,1,2,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,NA,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,1,2,0,1,3,3,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,3,3,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,NA,NA,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,3,NA,NA,NA,NA,2,1,2,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,NA,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,3,3,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,4,4,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,3,3,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,NA,NA,NA
2006,3,NA,NA,NA,NA,2,1,2,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,NA,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,1,2,1,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,4,4,NA
2006,2,NA,NA,NA,NA,1,1,2,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,1,2,1,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,2,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2006,3,NA,NA,NA,NA,1,2,1,0,2,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,4,4,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,2,1,2,0,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,1,2,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,0,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,2,NA,NA,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,2,NA,NA,NA,NA,1,1,2,0,1,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,2,2,NA
2006,2,NA,NA,NA,NA,1,1,2,0,NA,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,3,3,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,1,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,NA,NA,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,NA,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,0,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,2,4,4,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,2,3,3,NA
2006,2,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,0,2,NA,NA,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,2,NA,NA,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,3,3,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,NA,2,NA,NA,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,2,2,NA
2006,1,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,NA,1,2,2,NA
2006,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,NA
2006,2,NA,NA,NA,NA,1,1,2,0,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,NA,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,4,4,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,1,NA,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,1,1,1,NA
2006,3,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,1,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,1,2,1,1,1,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,NA
2006,3,NA,NA,NA,NA,2,2,1,1,2,1,1,NA
2006,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
2006,3,NA,NA,NA,NA,2,2,1,NA,1,NA,NA,NA
2006,2,NA,NA,NA,NA,1,2,1,0,1,1,1,NA
2006,2,NA,NA,NA,NA,2,2,1,1,2,4,4,NA
2006,2,NA,NA,NA,NA,1,2,1,0,2,1,1,NA
2006,1,NA,NA,NA,NA,1,2,1,NA,2,NA,NA,NA
