survey_year,border_security_attitude,citizenship_status,immigration_attitude,vote_intention,immigrant_generation,approval_rating,political_party
2004,NA,1,2,2,1,4,3
2004,NA,1,1,2,NA,1,2
2004,NA,1,1,2,1,1,2
2004,NA,1,2,NA,1,8,3
2004,NA,NA,2,NA,1,8,3
2004,NA,1,2,1,1,3,3
2004,NA,1,1,NA,1,4,1
2004,NA,NA,2,NA,NA,1,2
2004,NA,NA,1,NA,NA,2,3
2004,NA,1,2,2,NA,3,3
2004,NA,NA,1,2,1,8,1
2004,1,NA,8,2,1,4,3
2004,NA,NA,2,1,NA,8,3
2004,NA,NA,1,1,1,4,3
2004,NA,1,1,NA,1,8,3
2004,NA,1,8,NA,NA,4,3
2004,NA,NA,2,NA,NA,4,3
2004,NA,NA,2,2,1,3,2
2004,NA,NA,1,2,1,1,2
2004,NA,1,2,NA,1,4,4
2004,NA,1,2,NA,1,4,3
2004,NA,NA,1,NA,1,2,3
2004,NA,1,2,1,1,2,3
2004,NA,1,2,NA,1,2,1
2004,NA,1,8,1,1,3,3
2004,NA,NA,2,NA,NA,2,3
2004,NA,NA,2,NA,1,4,2
2004,NA,1,1,NA,1,4,1
2004,NA,1,1,2,1,4,1
2004,NA,1,1,2,1,1,3
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,NA,1,3,3
2004,NA,1,1,1,1,3,1
2004,NA,NA,2,1,1,3,3
2004,1,1,1,NA,1,8,3
2004,NA,1,1,2,1,1,2
2004,NA,1,1,NA,1,1,2
2004,NA,NA,1,1,1,4,3
2004,NA,NA,1,2,1,4,3
2004,1,1,1,1,NA,4,3
2004,NA,1,8,2,NA,1,2
2004,1,NA,2,8,1,2,4
2004,NA,NA,2,NA,1,3,3
2004,NA,NA,1,NA,1,4,3
2004,NA,1,1,2,1,1,2
2004,NA,NA,2,NA,1,4,1
2004,NA,NA,2,2,1,1,2
2004,NA,1,1,1,1,4,2
2004,NA,NA,1,1,1,4,4
2004,NA,1,1,NA,1,4,4
2004,NA,1,1,1,1,9,8
2004,NA,1,1,NA,NA,3,3
2004,NA,1,2,2,1,1,3
2004,NA,1,1,1,NA,3,3
2004,NA,1,1,2,1,4,3
2004,NA,NA,2,NA,1,4,2
2004,NA,1,1,2,1,4,3
2004,NA,NA,2,NA,NA,4,3
2004,NA,1,1,NA,1,2,3
2004,NA,NA,2,2,NA,4,3
2004,NA,1,1,1,NA,4,3
2004,NA,NA,8,8,1,4,2
2004,NA,1,1,2,1,1,1
2004,NA,NA,1,1,NA,4,2
2004,NA,NA,2,NA,1,8,1
2004,NA,NA,1,2,1,1,3
2004,NA,1,2,1,NA,3,3
2004,NA,1,2,1,NA,4,2
2004,NA,1,1,1,1,1,3
2004,NA,NA,1,NA,NA,3,3
2004,NA,1,1,NA,1,4,1
2004,NA,NA,2,2,1,8,2
2004,1,NA,2,2,NA,4,3
2004,NA,1,2,NA,NA,4,3
2004,NA,NA,1,1,1,4,3
2004,NA,1,8,2,NA,3,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,8,NA,1,8,3
2004,NA,1,8,1,NA,4,3
2004,NA,1,1,1,1,3,1
2004,NA,NA,1,1,1,4,3
2004,NA,1,2,2,NA,1,3
2004,NA,1,1,NA,1,3,2
2004,1,NA,1,2,NA,4,4
2004,NA,1,2,2,1,2,3
2004,1,1,1,1,NA,4,3
2004,NA,1,1,2,NA,1,2
2004,1,1,2,2,1,4,3
2004,NA,1,1,NA,NA,2,3
2004,NA,1,1,NA,NA,1,1
2004,NA,NA,2,2,1,2,3
2004,NA,NA,1,NA,1,1,1
2004,NA,NA,1,NA,1,4,3
2004,NA,1,1,2,1,3,3
2004,NA,1,1,NA,NA,2,3
2004,NA,NA,8,NA,1,8,2
2004,NA,1,2,1,NA,1,3
2004,NA,NA,2,NA,NA,3,1
2004,NA,NA,2,NA,1,3,3
2004,NA,NA,1,NA,1,1,3
2004,NA,1,1,8,NA,8,3
2004,1,NA,2,NA,1,1,1
2004,1,1,1,NA,1,4,1
2004,NA,1,1,NA,1,3,3
2004,NA,NA,8,1,NA,3,3
2004,NA,1,1,NA,1,3,3
2004,NA,1,2,NA,1,4,1
2004,NA,1,2,8,1,3,3
2004,NA,1,1,2,1,3,3
2004,NA,NA,1,2,1,8,2
2004,NA,1,2,1,1,4,3
2004,NA,NA,1,2,1,4,3
2004,1,1,1,NA,1,4,3
2004,NA,1,1,2,1,3,2
2004,NA,1,2,NA,1,3,3
2004,NA,NA,1,NA,NA,1,1
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,2,NA,3,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,2,1,NA,4,4
2004,NA,1,1,NA,NA,2,2
2004,NA,1,1,1,1,3,3
2004,NA,1,1,NA,1,4,3
2004,1,1,1,2,NA,3,3
2004,NA,1,1,NA,NA,2,3
2004,NA,1,2,1,NA,3,3
2004,NA,NA,1,NA,1,1,1
2004,NA,NA,2,2,1,2,2
2004,NA,1,2,2,1,1,2
2004,NA,1,2,1,1,4,2
2004,NA,1,2,NA,1,8,3
2004,1,1,1,2,NA,8,2
2004,NA,NA,2,NA,NA,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,2,1,1,4,1
2004,NA,1,2,NA,1,3,3
2004,NA,1,1,NA,1,2,2
2004,NA,NA,1,2,1,1,1
2004,NA,1,2,NA,1,4,3
2004,NA,NA,2,NA,1,4,1
2004,NA,NA,1,2,NA,4,3
2004,NA,1,2,2,1,4,3
2004,NA,NA,1,1,1,2,3
2004,NA,NA,1,NA,1,3,3
2004,NA,1,2,2,NA,1,1
2004,NA,1,1,2,1,4,3
2004,NA,1,1,1,1,4,3
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,2,1,4,3
2004,1,NA,2,2,1,1,2
2004,NA,NA,1,2,1,3,3
2004,NA,NA,1,1,NA,2,2
2004,NA,NA,8,8,1,2,2
2004,NA,1,1,NA,1,3,8
2004,NA,NA,1,NA,1,4,3
2004,NA,1,2,NA,1,1,3
2004,NA,NA,1,1,1,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,1,2,2,NA,2,3
2004,NA,1,2,NA,NA,1,2
2004,NA,NA,2,NA,1,4,3
2004,NA,1,1,1,NA,4,1
2004,NA,NA,2,1,1,4,3
2004,NA,1,1,1,1,8,3
2004,NA,1,2,2,1,4,3
2004,NA,NA,1,1,1,2,4
2004,NA,1,1,2,1,3,3
2004,NA,1,2,NA,1,4,2
2004,1,NA,1,1,NA,4,4
2004,NA,1,2,2,NA,8,2
2004,NA,NA,1,2,1,3,3
2004,NA,1,1,NA,1,4,3
2004,NA,NA,2,1,1,4,3
2004,NA,1,8,NA,1,1,2
2004,NA,1,1,NA,NA,4,2
2004,NA,1,1,NA,1,1,3
2004,NA,1,1,2,NA,1,1
2004,NA,1,2,1,NA,3,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,8,NA,NA,2,1
2004,NA,NA,1,1,1,4,3
2004,1,NA,1,NA,1,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,1,2,1,1,2
2004,NA,NA,1,2,1,3,2
2004,1,NA,8,1,1,3,8
2004,NA,1,1,1,NA,4,4
2004,NA,NA,1,2,1,1,2
2004,NA,NA,2,1,1,4,3
2004,NA,1,2,2,1,4,1
2004,NA,1,1,NA,NA,2,1
2004,NA,NA,2,2,1,4,2
2004,NA,NA,1,NA,1,2,2
2004,NA,1,2,NA,1,2,3
2004,NA,NA,2,2,NA,2,2
2004,NA,NA,8,NA,1,8,3
2004,1,NA,2,8,1,4,3
2004,NA,NA,1,NA,NA,1,3
2004,NA,NA,1,1,1,2,3
2004,NA,NA,2,1,NA,4,3
2004,NA,1,1,NA,1,2,3
2004,NA,NA,1,NA,1,4,8
2004,NA,1,1,NA,1,4,3
2004,NA,NA,2,2,1,2,3
2004,NA,1,1,2,1,2,1
2004,NA,1,2,2,1,2,3
2004,NA,1,1,NA,1,4,3
2004,NA,NA,1,2,NA,1,2
2004,1,NA,1,1,NA,4,4
2004,NA,NA,1,NA,1,8,3
2004,NA,NA,1,2,1,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,NA,1,4,2
2004,NA,NA,1,2,1,2,3
2004,1,NA,1,NA,1,1,3
2004,NA,NA,2,NA,1,8,3
2004,NA,1,1,NA,1,1,1
2004,NA,NA,1,1,1,4,4
2004,NA,1,1,2,1,3,4
2004,1,NA,2,NA,1,4,3
2004,NA,NA,1,2,1,2,3
2004,NA,NA,1,NA,NA,8,3
2004,NA,1,2,1,NA,4,3
2004,NA,1,1,1,1,2,3
2004,NA,1,2,1,1,3,3
2004,NA,1,2,2,NA,2,4
2004,NA,1,2,2,1,4,2
2004,NA,NA,1,1,NA,3,3
2004,NA,NA,2,NA,1,4,3
2004,1,1,2,NA,NA,4,1
2004,1,1,2,2,1,2,3
2004,NA,NA,9,9,1,8,8
2004,1,1,2,2,NA,4,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,1,1,NA,3,3
2004,NA,1,8,2,NA,1,2
2004,NA,1,1,1,NA,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,1,1,NA,4,3
2004,NA,NA,2,NA,1,1,2
2004,NA,NA,1,2,1,1,1
2004,1,1,1,1,1,4,3
2004,NA,1,1,NA,NA,4,3
2004,NA,1,1,2,1,1,1
2004,NA,1,8,8,1,4,8
2004,NA,NA,1,NA,1,2,2
2004,1,1,1,1,NA,4,3
2004,NA,NA,1,1,1,4,3
2004,1,NA,8,2,1,4,3
2004,NA,NA,1,NA,1,4,2
2004,NA,1,1,1,NA,4,3
2004,1,NA,2,2,1,3,3
2004,NA,1,2,NA,1,1,2
2004,NA,NA,1,2,1,1,2
2004,NA,1,1,NA,1,4,3
2004,NA,NA,1,2,1,1,2
2004,1,1,1,2,1,1,1
2004,NA,NA,1,NA,1,4,3
2004,NA,1,2,2,NA,8,2
2004,NA,1,1,1,1,2,2
2004,NA,1,8,NA,NA,4,1
2004,NA,1,1,2,1,4,3
2004,NA,1,2,2,1,8,3
2004,NA,1,8,2,NA,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,1,1,1,1,1,3
2004,NA,NA,2,1,1,2,3
2004,NA,NA,1,2,NA,1,2
2004,NA,NA,8,NA,1,1,1
2004,NA,NA,1,NA,NA,3,2
2004,NA,NA,2,NA,NA,4,3
2004,NA,1,8,8,1,8,3
2004,NA,NA,2,2,NA,1,2
2004,NA,1,1,NA,NA,3,2
2004,NA,NA,2,2,1,8,3
2004,NA,1,2,1,1,8,2
2004,1,NA,2,NA,1,4,3
2004,NA,1,2,1,1,3,3
2004,NA,NA,2,NA,1,2,1
2004,NA,NA,2,2,1,3,3
2004,NA,NA,1,1,NA,4,4
2004,NA,1,1,1,1,2,1
2004,1,1,2,NA,1,4,3
2004,1,1,1,NA,1,4,1
2004,1,1,2,1,NA,3,3
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,1,2,NA,2,2
2004,NA,1,2,1,NA,3,3
2004,NA,NA,1,NA,1,2,3
2004,NA,1,1,2,1,4,3
2004,NA,1,2,NA,1,4,1
2004,NA,NA,1,1,1,2,3
2004,NA,1,1,1,1,4,3
2004,NA,NA,1,NA,NA,3,3
2004,1,1,1,2,NA,4,2
2004,1,1,8,NA,NA,2,1
2004,NA,NA,1,NA,1,8,1
2004,NA,NA,1,2,NA,2,2
2004,NA,1,1,2,NA,1,1
2004,NA,1,1,1,1,1,2
2004,NA,NA,1,1,1,4,3
2004,NA,1,2,1,1,4,3
2004,NA,1,2,1,NA,3,3
2004,NA,1,1,2,1,4,3
2004,NA,1,1,NA,NA,3,3
2004,NA,1,2,NA,1,4,3
2004,NA,1,2,2,1,4,1
2004,NA,1,2,2,1,8,3
2004,NA,NA,1,2,NA,3,2
2004,NA,1,1,2,1,2,1
2004,NA,1,1,NA,1,3,2
2004,NA,NA,1,NA,1,8,3
2004,1,1,2,2,NA,4,2
2004,NA,1,2,2,NA,3,2
2004,NA,NA,2,NA,1,3,3
2004,1,NA,2,NA,1,4,3
2004,NA,NA,1,NA,NA,3,2
2004,NA,NA,1,NA,NA,4,3
2004,NA,NA,1,NA,NA,2,3
2004,1,1,2,2,NA,8,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,1,1,2,1,2,2
2004,NA,1,1,1,NA,4,3
2004,1,NA,1,2,1,2,2
2004,1,1,1,2,1,1,2
2004,NA,1,2,NA,1,4,2
2004,NA,NA,8,2,NA,1,2
2004,NA,1,2,2,NA,3,2
2004,NA,1,2,2,NA,2,2
2004,NA,NA,2,2,1,2,3
2004,NA,NA,8,NA,NA,4,3
2004,NA,NA,2,1,1,1,3
2004,NA,1,1,NA,1,3,2
2004,NA,1,1,1,NA,4,3
2004,NA,NA,2,2,NA,4,3
2004,1,NA,2,NA,1,3,2
2004,NA,1,1,1,NA,1,2
2004,NA,NA,1,NA,1,3,3
2004,NA,NA,1,1,1,4,2
2004,NA,1,1,NA,1,4,2
2004,NA,NA,1,2,1,2,3
2004,NA,NA,1,2,NA,1,2
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,NA,1,2,2
2004,NA,1,2,NA,1,4,3
2004,1,1,2,2,1,4,3
2004,NA,NA,1,NA,1,3,3
2004,NA,1,1,1,1,4,3
2004,NA,NA,8,1,1,4,3
2004,NA,1,1,NA,1,1,3
2004,NA,NA,2,1,1,3,3
2004,NA,NA,2,NA,1,4,3
2004,1,1,2,NA,NA,3,2
2004,NA,NA,2,2,1,4,3
2004,NA,NA,1,NA,1,4,3
2004,NA,NA,2,1,1,3,3
2004,NA,1,2,NA,1,4,2
2004,1,NA,8,1,1,4,2
2004,1,1,2,2,1,4,3
2004,NA,NA,2,2,1,8,3
2004,NA,1,1,2,1,3,3
2004,NA,NA,1,NA,1,8,8
2004,NA,1,1,NA,1,1,1
2004,NA,NA,8,1,1,1,1
2004,NA,NA,1,NA,1,4,1
2004,NA,1,1,NA,1,8,2
2004,1,NA,2,1,1,1,1
2004,NA,1,1,1,1,1,2
2004,NA,1,1,1,1,2,3
2004,NA,NA,2,1,1,4,4
2004,NA,1,2,2,1,4,2
2004,NA,1,2,1,1,4,2
2004,NA,NA,2,1,1,2,2
2004,NA,NA,1,1,1,3,3
2004,NA,NA,2,NA,1,2,2
2004,1,1,1,2,NA,1,2
2004,NA,NA,1,NA,1,2,1
2004,NA,1,1,2,1,1,1
2004,NA,1,2,NA,1,2,1
2004,1,NA,1,NA,1,3,3
2004,NA,1,1,2,1,1,3
2004,NA,NA,1,NA,NA,3,3
2004,1,1,1,2,NA,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,2,2,1,8,3
2004,NA,1,1,1,NA,4,3
2004,NA,NA,1,NA,1,3,3
2004,NA,NA,1,NA,NA,2,2
2004,NA,1,1,NA,1,4,3
2004,1,1,1,1,NA,1,3
2004,NA,NA,2,2,1,4,3
2004,NA,1,1,2,1,2,2
2004,NA,NA,1,NA,1,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,NA,2,1,1,4,4
2004,NA,NA,8,1,NA,4,4
2004,NA,NA,2,2,1,4,2
2004,NA,NA,2,2,NA,4,3
2004,NA,1,1,2,1,4,2
2004,NA,1,2,NA,1,3,3
2004,NA,1,1,NA,NA,1,2
2004,NA,1,1,2,NA,1,2
2004,NA,1,1,2,1,1,2
2004,1,NA,1,NA,NA,3,3
2004,NA,NA,2,NA,NA,8,3
2004,NA,NA,2,2,1,8,2
2004,NA,NA,1,8,1,4,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,NA,1,8,3
2004,NA,1,2,1,1,8,3
2004,1,1,2,2,1,4,3
2004,NA,1,2,NA,1,4,2
2004,NA,NA,2,NA,1,4,2
2004,NA,1,1,1,1,4,3
2004,NA,NA,1,NA,1,4,8
2004,NA,NA,8,NA,NA,4,2
2004,NA,NA,2,NA,1,8,2
2004,1,1,1,1,NA,2,1
2004,NA,NA,1,1,NA,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,1,NA,1,3,3
2004,NA,NA,2,2,1,4,1
2004,NA,1,1,2,NA,3,3
2004,1,1,1,1,1,1,3
2004,1,1,1,NA,NA,4,3
2004,1,NA,2,2,1,4,3
2004,NA,NA,1,1,NA,8,1
2004,1,NA,2,2,1,2,2
2004,NA,1,2,2,1,8,3
2004,NA,1,2,NA,1,8,3
2004,NA,NA,1,1,NA,4,1
2004,NA,1,1,1,1,1,1
2004,NA,NA,1,1,1,4,3
2004,1,NA,2,2,1,4,3
2004,NA,NA,2,2,NA,4,2
2004,NA,NA,1,NA,1,1,3
2004,NA,1,2,NA,1,4,3
2004,NA,1,8,1,1,8,3
2004,NA,1,1,1,1,2,1
2004,NA,1,1,1,1,8,3
2004,1,1,8,2,NA,1,1
2004,NA,NA,1,1,1,1,1
2004,1,NA,1,1,NA,4,3
2004,1,1,2,2,NA,4,1
2004,NA,NA,1,2,NA,1,2
2004,NA,NA,2,2,1,2,3
2004,NA,1,1,1,NA,4,1
2004,NA,1,1,1,NA,1,1
2004,NA,NA,2,2,1,1,1
2004,NA,1,1,8,1,8,2
2004,NA,NA,1,NA,1,4,3
2004,1,NA,2,1,1,4,3
2004,NA,1,1,NA,1,8,3
2004,NA,NA,1,1,1,1,1
2004,NA,1,1,1,1,2,8
2004,NA,1,2,2,NA,4,3
2004,NA,1,2,NA,1,2,3
2004,NA,1,2,8,NA,3,3
2004,NA,NA,1,NA,NA,2,2
2004,1,1,1,1,NA,1,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,1,NA,1,3,2
2004,1,NA,1,2,NA,1,3
2004,NA,1,1,NA,1,4,3
2004,NA,NA,1,NA,NA,9,3
2004,NA,1,1,1,NA,1,2
2004,NA,NA,1,1,1,3,1
2004,NA,NA,2,NA,1,3,3
2004,NA,1,1,1,NA,3,2
2004,NA,1,1,1,1,2,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,2,1,1,4,3
2004,1,NA,2,2,1,2,2
2004,NA,1,2,1,1,4,3
2004,1,NA,2,1,NA,4,4
2004,NA,1,2,2,NA,8,3
2004,NA,1,1,2,NA,1,2
2004,NA,NA,1,NA,1,3,3
2004,NA,1,1,2,1,4,3
2004,NA,1,2,1,1,4,4
2004,NA,NA,2,1,1,1,3
2004,NA,1,2,NA,NA,8,3
2004,NA,NA,2,NA,1,8,8
2004,NA,1,2,NA,1,3,1
2004,1,NA,2,2,NA,1,3
2004,NA,NA,1,NA,1,3,4
2004,NA,1,1,2,1,8,3
2004,1,NA,1,1,NA,3,3
2004,NA,NA,1,NA,1,4,3
2004,NA,NA,2,1,1,4,1
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,1,1,3,2
2004,NA,NA,2,1,1,4,3
2004,NA,NA,1,1,1,4,2
2004,NA,1,1,1,1,4,4
2004,NA,NA,8,NA,1,4,3
2004,NA,NA,2,NA,NA,3,3
2004,1,1,2,2,1,4,3
2004,NA,NA,2,1,1,4,2
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,2,NA,1,4,3
2004,NA,NA,2,NA,NA,4,3
2004,NA,1,1,NA,NA,2,1
2004,NA,NA,2,1,1,4,3
2004,NA,1,1,NA,1,1,1
2004,NA,NA,9,2,1,8,8
2004,NA,1,2,1,1,4,3
2004,NA,NA,2,2,NA,8,3
2004,NA,NA,1,NA,1,3,3
2004,NA,NA,2,2,1,1,2
2004,NA,1,2,NA,NA,3,1
2004,NA,1,2,2,1,4,4
2004,NA,NA,9,8,NA,9,9
2004,NA,1,2,1,1,4,3
2004,1,1,2,2,NA,4,3
2004,NA,1,1,2,NA,1,1
2004,NA,NA,8,2,NA,4,2
2004,NA,1,1,8,NA,3,3
2004,NA,NA,8,2,1,4,3
2004,NA,NA,1,1,NA,2,2
2004,NA,NA,2,1,1,4,3
2004,NA,1,1,1,1,4,3
2004,NA,NA,1,NA,1,2,3
2004,NA,1,2,2,NA,2,2
2004,1,1,1,2,NA,4,8
2004,NA,NA,8,2,1,3,4
2004,NA,NA,1,1,1,1,2
2004,NA,NA,8,NA,NA,8,1
2004,NA,NA,1,2,1,3,2
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,NA,1,3,3
2004,1,1,1,NA,1,4,3
2004,NA,1,2,NA,NA,4,3
2004,NA,NA,8,2,NA,2,3
2004,NA,1,1,NA,1,1,2
2004,NA,1,1,2,NA,3,3
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,1,NA,1,4,3
2004,NA,1,2,1,1,1,3
2004,1,1,1,2,NA,1,2
2004,NA,1,1,2,1,8,2
2004,1,NA,2,1,1,4,3
2004,NA,NA,1,NA,1,3,2
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,1,2,1,3,3
2004,NA,1,2,1,NA,1,2
2004,NA,NA,1,NA,1,3,3
2004,1,NA,1,1,1,1,8
2004,NA,1,1,1,1,4,3
2004,NA,NA,1,NA,1,8,2
2004,NA,1,2,NA,NA,1,2
2004,NA,NA,1,2,NA,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,2,1,4,2
2004,NA,NA,1,NA,1,1,1
2004,NA,NA,2,NA,1,8,3
2004,NA,1,2,1,1,8,3
2004,NA,NA,1,8,1,8,3
2004,NA,1,2,NA,1,3,3
2004,NA,NA,1,NA,1,8,2
2004,NA,NA,2,NA,1,1,2
2004,NA,NA,1,1,1,8,3
2004,NA,1,8,2,NA,2,3
2004,NA,1,1,NA,1,2,3
2004,NA,NA,2,2,NA,4,2
2004,NA,NA,8,2,NA,1,2
2004,NA,NA,1,NA,1,3,2
2004,NA,1,8,NA,1,1,3
2004,NA,1,1,1,1,2,2
2004,NA,NA,1,2,1,4,3
2004,NA,1,1,NA,NA,8,1
2004,NA,1,1,NA,1,8,4
2004,1,NA,2,2,1,4,4
2004,NA,1,1,2,1,4,3
2004,NA,1,2,2,NA,2,2
2004,NA,1,2,NA,1,3,3
2004,NA,1,2,NA,1,1,2
2004,NA,NA,2,NA,1,3,3
2004,NA,1,1,2,NA,1,2
2004,NA,NA,1,NA,NA,8,1
2004,NA,NA,2,1,NA,4,4
2004,NA,1,1,NA,1,2,2
2004,NA,NA,1,2,1,1,1
2004,NA,NA,2,2,NA,4,3
2004,NA,NA,8,NA,1,8,8
2004,NA,1,2,1,NA,9,2
2004,1,1,2,2,1,4,3
2004,NA,1,2,NA,NA,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,2,1,1,4,3
2004,NA,NA,1,NA,1,4,3
2004,NA,1,2,2,1,1,2
2004,NA,1,2,2,NA,4,3
2004,NA,NA,9,2,NA,1,3
2004,1,1,1,NA,1,2,2
2004,NA,1,2,NA,1,8,3
2004,NA,NA,1,2,1,4,4
2004,NA,NA,1,1,1,1,4
2004,NA,1,9,2,NA,1,9
2004,NA,1,1,2,NA,1,2
2004,NA,NA,1,NA,1,3,3
2004,NA,1,1,NA,1,3,3
2004,NA,NA,1,NA,1,4,3
2004,NA,1,2,NA,1,2,3
2004,NA,1,2,NA,1,8,3
2004,NA,1,8,NA,NA,3,3
2004,NA,NA,1,1,NA,2,2
2004,NA,1,1,1,1,4,3
2004,NA,NA,2,1,NA,4,3
2004,NA,1,1,NA,1,1,3
2004,1,1,1,NA,NA,1,3
2004,1,NA,1,NA,1,4,3
2004,NA,NA,1,2,NA,8,1
2004,1,1,1,NA,1,8,3
2004,NA,1,1,2,1,3,1
2004,NA,NA,2,2,1,2,2
2004,1,1,2,2,NA,4,3
2004,NA,NA,2,1,1,3,3
2004,NA,NA,2,2,NA,4,3
2004,NA,NA,2,NA,1,4,3
2004,NA,1,2,1,1,3,3
2004,NA,NA,2,2,1,4,3
2004,1,NA,1,NA,1,4,3
2004,NA,NA,1,NA,NA,3,3
2004,NA,1,8,1,NA,1,3
2004,1,NA,2,2,NA,4,3
2004,NA,1,2,1,1,4,2
2004,1,1,2,NA,NA,4,2
2004,NA,1,2,8,1,4,3
2004,1,1,1,NA,1,4,2
2004,NA,NA,1,NA,NA,8,2
2004,NA,NA,2,NA,1,3,8
2004,NA,NA,1,NA,1,4,1
2004,NA,1,2,NA,1,4,3
2004,NA,1,1,1,NA,3,3
2004,NA,NA,1,2,1,1,2
2004,NA,NA,1,NA,1,4,3
2004,NA,1,1,2,1,4,3
2004,NA,NA,2,1,1,4,2
2004,NA,NA,2,1,1,3,3
2004,NA,NA,1,NA,1,4,1
2004,1,1,2,1,1,4,2
2004,NA,1,1,2,1,4,3
2004,1,NA,1,2,1,4,3
2004,NA,NA,1,NA,1,3,8
2004,NA,1,1,1,1,4,3
2004,NA,NA,2,NA,1,3,3
2004,NA,NA,1,2,1,3,2
2004,NA,1,1,2,1,3,3
2004,NA,1,1,1,1,1,1
2004,NA,NA,1,2,NA,4,2
2004,NA,1,2,2,NA,1,2
2004,NA,1,1,NA,1,4,2
2004,NA,NA,1,NA,1,3,1
2004,NA,1,2,NA,1,4,1
2004,NA,NA,1,NA,1,3,2
2004,NA,NA,1,8,NA,2,3
2004,NA,NA,2,NA,1,8,2
2004,1,1,2,NA,1,2,3
2004,1,NA,2,2,1,4,3
2004,1,1,2,2,NA,4,4
2004,NA,1,8,NA,1,4,3
2004,NA,NA,1,NA,1,4,2
2004,NA,1,1,2,NA,2,2
2004,NA,1,1,NA,NA,8,2
2004,NA,1,1,1,NA,1,3
2004,NA,1,1,1,NA,2,1
2004,NA,1,1,1,NA,4,4
2004,NA,1,1,2,1,4,3
2004,1,1,2,2,NA,4,4
2004,NA,NA,1,2,1,8,3
2004,NA,1,9,NA,1,4,3
2004,NA,NA,1,NA,NA,3,3
2004,NA,NA,2,NA,1,4,3
2004,NA,NA,2,1,NA,4,3
2004,NA,1,2,NA,1,1,3
2004,NA,1,1,NA,NA,3,3
2004,NA,1,2,NA,1,3,2
2004,NA,1,2,NA,1,4,3
2004,NA,1,1,NA,1,8,2
2004,NA,NA,1,2,NA,2,1
2004,NA,1,2,NA,1,4,1
2004,NA,1,2,2,NA,3,3
2004,NA,1,2,NA,NA,3,3
2004,NA,1,2,NA,1,3,3
2004,NA,1,1,NA,1,4,3
2004,NA,1,1,NA,NA,1,1
2004,NA,NA,2,1,NA,4,3
2004,NA,1,1,2,1,4,1
2004,NA,NA,1,NA,1,4,2
2004,NA,1,1,1,NA,4,3
2004,NA,1,1,1,NA,4,3
2004,NA,NA,1,NA,NA,4,3
2004,NA,1,2,1,NA,4,3
2004,NA,1,2,NA,1,1,1
2004,NA,NA,2,NA,1,1,2
2004,NA,1,2,NA,1,3,2
2004,NA,1,2,NA,1,4,3
2004,NA,1,1,2,1,4,2
2004,NA,1,1,NA,1,3,3
2004,1,1,2,2,NA,4,4
2004,NA,1,1,NA,1,1,3
2004,NA,NA,2,1,1,4,2
2004,NA,1,1,NA,1,2,3
2004,NA,1,1,2,NA,3,2
2004,NA,1,2,1,1,4,3
2004,NA,1,1,NA,NA,3,3
2004,NA,1,1,NA,1,1,3
2004,NA,NA,1,NA,1,4,3
2004,NA,1,1,2,1,4,3
2004,NA,1,2,2,1,4,2
2004,NA,1,2,1,1,2,3
2004,1,1,1,2,NA,2,3
2004,1,1,1,2,NA,3,4
2004,NA,NA,1,1,NA,1,2
2004,NA,1,1,NA,1,4,3
2004,NA,1,2,2,1,9,3
2004,NA,NA,1,NA,1,1,3
2004,NA,1,1,2,1,8,3
2004,NA,1,1,NA,NA,2,2
2004,NA,1,1,NA,1,4,3
2004,NA,NA,1,NA,1,4,3
2004,1,1,1,NA,1,4,3
2004,NA,NA,8,NA,1,4,3
2004,NA,1,1,NA,1,4,3
2004,NA,NA,1,2,NA,4,2
2004,1,1,1,2,NA,2,2
