gender,age,education,income,marital_status,employment,state,citizenship_status,place_birth,parent_nativity,immigrant_generation,immigration_levels_opinion,legalization_support,deportation_worry,political_party
1,37,NA,4,NA,NA,5,NA,2,NA,1,NA,1,NA,NA
0,50,NA,13,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,21,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,42,NA,21,NA,NA,36,NA,2,NA,1,NA,0.5,NA,NA
1,63,NA,5,NA,NA,36,NA,1,NA,NA,NA,1,NA,NA
0,27,NA,4,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,60,NA,3,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,18,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,32,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,26,NA,6,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,47,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,19,NA,4,NA,NA,4,NA,1,2,2,NA,1,NA,NA
1,24,NA,4,NA,NA,3,NA,2,NA,1,NA,1,NA,NA
0,18,NA,NA,NA,NA,27,NA,1,3,2,NA,1,NA,NA
1,28,NA,23,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,66,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,28,NA,12,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,NA,NA,NA,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,55,NA,NA,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,62,NA,NA,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,57,NA,NA,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,30,NA,4,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,27,NA,23,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,18,NA,6,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,35,NA,6,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,95,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,35,NA,14,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,47,NA,1,NA,NA,3,NA,1,1,3,NA,0.5,NA,NA
0,34,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,21,NA,13,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,29,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,23,NA,22,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,25,NA,2,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,36,NA,14,NA,NA,3,NA,1,1,3,NA,1,NA,NA
0,35,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,50,NA,2,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,58,NA,29,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,60,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,18,NA,23,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,63,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,40,NA,1,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,19,NA,4,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,24,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,27,NA,21,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,48,NA,13,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,37,NA,22,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,24,NA,5,NA,NA,3,NA,1,2,2,NA,1,NA,NA
0,50,NA,22,NA,NA,36,NA,1,1,3,NA,0.5,NA,NA
0,44,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,41,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,18,NA,23,NA,NA,3,NA,1,1,3,NA,NA,NA,NA
1,33,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,18,NA,NA,NA,NA,4,NA,1,1,3,NA,0.5,NA,NA
0,47,NA,22,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,50,NA,23,NA,NA,36,NA,1,2,2,NA,1,NA,NA
0,46,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,80,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,53,NA,23,NA,NA,36,NA,1,2,2,NA,1,NA,NA
0,29,NA,4,NA,NA,9,NA,2,NA,1,NA,0.5,NA,NA
1,26,NA,5,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,36,NA,5,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,66,NA,21,NA,NA,26,NA,1,1,3,NA,1,NA,NA
0,30,NA,23,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,42,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,49,NA,22,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,43,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,23,NA,11,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,66,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,50,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,29,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,28,NA,4,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,52,NA,21,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,34,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,19,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,29,NA,26,NA,NA,9,NA,1,3,2,NA,1,NA,NA
1,46,NA,22,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,44,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,53,NA,6,NA,NA,18,NA,2,NA,1,NA,1,NA,NA
0,72,NA,2,NA,NA,28,NA,2,NA,1,NA,0.5,NA,NA
0,57,NA,NA,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
1,91,NA,29,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,60,NA,3,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
0,46,NA,24,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,47,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,20,NA,23,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,54,NA,25,NA,NA,25,NA,1,NA,NA,NA,1,NA,NA
0,36,NA,12,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,18,NA,4,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,68,NA,1,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,40,NA,5,NA,NA,28,NA,1,3,2,NA,1,NA,NA
0,38,NA,4,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,47,NA,23,NA,NA,9,NA,1,2,2,NA,1,NA,NA
1,28,NA,6,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
0,45,NA,3,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,25,NA,11,NA,NA,36,NA,1,3,2,NA,1,NA,NA
1,46,NA,1,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,38,NA,NA,NA,NA,36,NA,1,1,3,NA,NA,NA,NA
0,60,NA,3,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
1,28,NA,6,NA,NA,41,NA,1,NA,NA,NA,1,NA,NA
1,53,NA,14,NA,NA,13,NA,1,1,3,NA,1,NA,NA
0,36,NA,22,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,54,NA,1,NA,NA,36,NA,1,2,2,NA,0.5,NA,NA
0,33,NA,13,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,42,NA,12,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,19,NA,12,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,29,NA,5,NA,NA,36,NA,1,3,2,NA,1,NA,NA
0,35,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,22,NA,1,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,59,NA,3,NA,NA,3,NA,1,1,3,NA,1,NA,NA
0,23,NA,24,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,53,NA,23,NA,NA,17,NA,1,2,2,NA,1,NA,NA
1,29,NA,6,NA,NA,13,NA,1,NA,NA,NA,1,NA,NA
0,62,NA,11,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,32,NA,NA,NA,NA,36,NA,2,NA,1,NA,0.5,NA,NA
1,58,NA,1,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
0,29,NA,6,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,51,NA,6,NA,NA,5,NA,1,2,2,NA,1,NA,NA
0,22,NA,2,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,23,NA,6,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,28,NA,4,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,31,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,28,NA,4,NA,NA,5,NA,2,NA,1,NA,1,NA,NA
1,45,NA,23,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,61,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,36,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,30,NA,12,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,65,NA,2,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,41,NA,6,NA,NA,3,NA,2,NA,1,NA,1,NA,NA
1,44,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,40,NA,22,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,24,NA,5,NA,NA,6,NA,1,NA,NA,NA,1,NA,NA
1,32,NA,1,NA,NA,36,NA,1,2,2,NA,1,NA,NA
0,59,NA,5,NA,NA,9,NA,1,NA,NA,NA,NA,NA,NA
1,55,NA,12,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,32,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,26,NA,24,NA,NA,4,NA,1,2,2,NA,1,NA,NA
1,33,NA,2,NA,NA,4,NA,1,1,3,NA,0.5,NA,NA
1,21,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,NA,NA,NA,NA,NA,36,NA,2,NA,1,NA,NA,NA,NA
0,30,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,45,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,35,NA,22,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,31,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,73,NA,1,NA,NA,4,NA,1,NA,NA,NA,1,NA,NA
0,18,NA,2,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,50,NA,13,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,19,NA,13,NA,NA,4,NA,1,2,2,NA,1,NA,NA
1,38,NA,5,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,26,NA,6,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
1,30,NA,12,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
0,29,NA,2,NA,NA,36,NA,1,3,2,NA,1,NA,NA
0,29,NA,19,NA,NA,3,NA,1,2,2,NA,1,NA,NA
0,40,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,18,NA,NA,NA,NA,27,NA,2,NA,1,NA,1,NA,NA
0,19,NA,NA,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,31,NA,24,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,48,NA,14,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,36,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,27,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,18,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,34,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,72,NA,11,NA,NA,9,NA,1,3,2,NA,1,NA,NA
0,39,NA,11,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,NA,NA,4,NA,NA,26,NA,1,1,3,NA,NA,NA,NA
0,53,NA,23,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,33,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,26,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,50,NA,6,NA,NA,36,NA,1,3,2,NA,1,NA,NA
0,41,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,54,NA,22,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
0,84,NA,NA,NA,NA,9,NA,2,NA,1,NA,NA,NA,NA
0,52,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,36,NA,12,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,62,NA,12,NA,NA,4,NA,1,2,2,NA,1,NA,NA
1,48,NA,23,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,NA,NA,4,NA,NA,26,NA,1,1,3,NA,1,NA,NA
1,46,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,22,NA,11,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,18,NA,23,NA,NA,27,NA,1,2,2,NA,1,NA,NA
1,33,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,27,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,60,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,NA,NA,NA,NA,NA,36,NA,1,NA,NA,NA,1,NA,NA
0,52,NA,21,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,66,NA,21,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,76,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,31,NA,3,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,34,NA,21,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,65,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,26,NA,NA,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
1,50,NA,12,NA,NA,25,NA,2,NA,1,NA,1,NA,NA
0,26,NA,22,NA,NA,36,NA,1,2,2,NA,1,NA,NA
1,26,NA,23,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,36,NA,4,NA,NA,4,NA,2,NA,1,NA,NA,NA,NA
0,23,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,40,NA,1,NA,NA,36,NA,2,NA,1,NA,NA,NA,NA
0,51,NA,6,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,77,NA,3,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,32,NA,6,NA,NA,36,NA,1,3,2,NA,1,NA,NA
0,23,NA,11,NA,NA,36,NA,1,2,2,NA,1,NA,NA
1,35,NA,5,NA,NA,36,NA,NA,NA,NA,NA,1,NA,NA
0,46,NA,11,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,24,NA,13,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,34,NA,22,NA,NA,36,NA,1,1,3,NA,0.5,NA,NA
1,30,NA,14,NA,NA,5,NA,2,NA,1,NA,1,NA,NA
1,61,NA,1,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,42,NA,21,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,38,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,47,NA,2,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,66,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,23,NA,5,NA,NA,40,NA,2,NA,1,NA,1,NA,NA
1,18,NA,5,NA,NA,36,NA,1,1,3,NA,0.5,NA,NA
1,25,NA,23,NA,NA,31,NA,2,NA,1,NA,1,NA,NA
0,55,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,38,NA,4,NA,NA,26,NA,1,1,3,NA,1,NA,NA
0,57,NA,22,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,31,NA,2,NA,NA,40,NA,2,NA,1,NA,1,NA,NA
1,37,NA,13,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,30,NA,29,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,33,NA,14,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,61,NA,23,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,20,NA,5,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,71,NA,22,NA,NA,5,NA,1,2,2,NA,1,NA,NA
1,27,NA,11,NA,NA,5,NA,1,1,3,NA,0.5,NA,NA
0,45,NA,14,NA,NA,26,NA,2,NA,1,NA,1,NA,NA
1,32,NA,NA,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,25,NA,5,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,18,NA,NA,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,28,NA,1,NA,NA,3,NA,2,NA,1,NA,1,NA,NA
1,53,NA,4,NA,NA,4,NA,2,NA,1,NA,0.5,NA,NA
1,54,NA,2,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,46,NA,12,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,23,NA,11,NA,NA,36,NA,1,3,2,NA,1,NA,NA
0,25,NA,3,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,37,NA,2,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,29,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,58,NA,29,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,42,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,19,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,31,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,33,NA,11,NA,NA,3,NA,2,NA,1,NA,1,NA,NA
1,31,NA,14,NA,NA,4,NA,1,2,2,NA,1,NA,NA
1,30,NA,6,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,31,NA,23,NA,NA,4,NA,1,2,2,NA,0.5,NA,NA
0,32,NA,24,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,18,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,37,NA,13,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,24,NA,3,NA,NA,40,NA,1,1,3,NA,1,NA,NA
0,26,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,21,NA,1,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,NA,NA,24,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,63,NA,23,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,24,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,48,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,54,NA,22,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,22,NA,3,NA,NA,4,NA,1,1,3,NA,1,NA,NA
1,44,NA,NA,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,27,NA,22,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,25,NA,6,NA,NA,26,NA,2,NA,1,NA,1,NA,NA
1,19,NA,5,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,66,NA,3,NA,NA,3,NA,2,NA,1,NA,1,NA,NA
1,32,NA,1,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,61,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,19,NA,29,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,30,NA,11,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,37,NA,3,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,21,NA,2,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,26,NA,6,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,23,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,26,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,21,NA,5,NA,NA,36,NA,1,1,3,NA,NA,NA,NA
1,86,NA,NA,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,NA,NA,14,NA,NA,36,NA,2,NA,1,NA,0.5,NA,NA
1,55,NA,6,NA,NA,36,NA,1,3,2,NA,1,NA,NA
1,44,NA,21,NA,NA,26,NA,1,1,3,NA,1,NA,NA
0,36,NA,24,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,19,NA,14,NA,NA,4,NA,1,1,3,NA,0.5,NA,NA
1,38,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,36,NA,22,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,55,NA,6,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,40,NA,3,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,41,NA,1,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,44,NA,6,NA,NA,36,NA,1,2,2,NA,1,NA,NA
1,18,NA,NA,NA,NA,36,NA,1,1,3,NA,1,NA,NA
1,78,NA,NA,NA,NA,36,NA,1,3,2,NA,1,NA,NA
1,24,NA,NA,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,NA,NA,NA,NA,NA,36,NA,1,NA,NA,NA,0.5,NA,NA
1,22,NA,6,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,51,NA,NA,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,27,NA,6,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,30,NA,12,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,43,NA,5,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,73,NA,5,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,27,NA,12,NA,NA,26,NA,1,2,2,NA,1,NA,NA
0,28,NA,4,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,58,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,25,NA,11,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,21,NA,4,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
1,54,NA,2,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,35,NA,12,NA,NA,25,NA,1,NA,NA,NA,1,NA,NA
0,23,NA,NA,NA,NA,41,NA,1,NA,NA,NA,1,NA,NA
0,31,NA,13,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,48,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,35,NA,5,NA,NA,28,NA,1,NA,NA,NA,1,NA,NA
0,29,NA,2,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,37,NA,5,NA,NA,25,NA,1,NA,NA,NA,1,NA,NA
1,35,NA,4,NA,NA,28,NA,1,3,2,NA,1,NA,NA
0,72,NA,2,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,44,NA,29,NA,NA,9,NA,1,1,3,NA,1,NA,NA
0,57,NA,2,NA,NA,6,NA,1,NA,NA,NA,1,NA,NA
1,30,NA,6,NA,NA,13,NA,2,NA,1,NA,1,NA,NA
0,35,NA,5,NA,NA,15,NA,2,NA,1,NA,1,NA,NA
1,27,NA,6,NA,NA,15,NA,2,NA,1,NA,1,NA,NA
1,76,NA,2,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,42,NA,3,NA,NA,26,NA,1,1,3,NA,1,NA,NA
1,20,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,37,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,55,NA,24,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,40,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,26,NA,2,NA,NA,3,NA,2,NA,1,NA,NA,NA,NA
0,40,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,50,NA,12,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,26,NA,5,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,26,NA,14,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,19,NA,4,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,64,NA,NA,NA,NA,4,NA,1,1,3,NA,1,NA,NA
0,64,NA,14,NA,NA,36,NA,1,2,2,NA,1,NA,NA
0,49,NA,24,NA,NA,4,NA,1,1,3,NA,0.5,NA,NA
0,36,NA,14,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,39,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,28,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,28,NA,5,NA,NA,27,NA,2,NA,1,NA,1,NA,NA
1,42,NA,22,NA,NA,4,NA,1,2,2,NA,1,NA,NA
0,75,NA,NA,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
0,33,NA,NA,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,23,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,41,NA,4,NA,NA,5,NA,2,NA,1,NA,1,NA,NA
0,24,NA,NA,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,30,NA,13,NA,NA,26,NA,1,2,2,NA,1,NA,NA
0,51,NA,NA,NA,NA,13,NA,2,NA,1,NA,1,NA,NA
0,18,NA,NA,NA,NA,36,NA,1,3,2,NA,1,NA,NA
1,21,NA,3,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,33,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,43,NA,4,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,44,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,29,NA,23,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,56,NA,22,NA,NA,26,NA,1,1,3,NA,1,NA,NA
0,18,NA,11,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,43,NA,13,NA,NA,36,NA,1,1,3,NA,1,NA,NA
0,49,NA,24,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,24,NA,24,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
0,55,NA,22,NA,NA,26,NA,1,1,3,NA,0.5,NA,NA
1,41,NA,22,NA,NA,4,NA,2,NA,1,NA,1,NA,NA
1,35,NA,12,NA,NA,17,NA,2,NA,1,NA,1,NA,NA
1,42,NA,3,NA,NA,9,NA,2,NA,1,NA,1,NA,NA
1,40,NA,2,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
1,44,NA,12,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,46,NA,11,NA,NA,28,NA,2,NA,1,NA,1,NA,NA
0,44,NA,21,NA,NA,5,NA,1,1,3,NA,1,NA,NA
0,23,NA,NA,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,18,NA,NA,NA,NA,4,NA,1,3,2,NA,1,NA,NA
1,58,NA,6,NA,NA,40,NA,2,NA,1,NA,1,NA,NA
1,22,NA,5,NA,NA,4,NA,1,3,2,NA,1,NA,NA
0,34,NA,21,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
1,29,NA,5,NA,NA,36,NA,2,NA,1,NA,1,NA,NA
0,35,NA,4,NA,NA,26,NA,2,NA,1,NA,1,NA,NA
